>>>>>>>>>>>>>>>>>> Starting Map Index for majan on 6/4/2023 8:23:48 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\objects.majan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\parsed.objects.majan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["707",[1815.28,3113.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["757",[1858.55,3169.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["758",[1866.63,3174.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["759",[1858.99,3222.29,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["668",[1834.21,3211.55,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["669",[1827.01,3211.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3918",[677.281,1736.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["597",[3903.02,3984.74,9.53674e-007]]];
civ sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
civ sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
